=== After rollback ===
deployment.apps/devops-info 
REVISION  CHANGE-CAUSE
1         <none>
3         <none>
4         <none>

NAME                           READY   STATUS        RESTARTS   AGE
devops-info-688d78468c-6d72g   1/1     Terminating   0          70s
devops-info-688d78468c-pb9jc   1/1     Terminating   0          49s
devops-info-688d78468c-rnxgh   1/1     Terminating   0          63s
devops-info-688d78468c-rs9kd   1/1     Terminating   0          42s
devops-info-688d78468c-zx7sd   1/1     Terminating   0          56s
devops-info-68bb99f9df-4czkf   1/1     Running       0          7s
devops-info-68bb99f9df-mfnsv   1/1     Running       0          14s
devops-info-68bb99f9df-p5tmb   1/1     Running       0          21s
devops-info-68bb99f9df-tvjhm   1/1     Running       0          35s
devops-info-68bb99f9df-vknr7   1/1     Running       0          28s
